

Microchip Technology PIC LITE Macro Assembler V1.40 build -251452761 
                                                                                               Fri Aug 16 12:17:29 2019

Microchip Technology Omniscient Code Generator v1.40 (Free mode) build 201612010151
     1                           	processor	16F15376
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	clrtext,global,class=CODE,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 1.40
    24                           ; Generated 01/12/2016 GMT
    25                           ; 
    26                           ; Copyright © 2016, Microchip Technology Inc. and its subsidiaries ("Microchip")
    27                           ; All rights reserved.
    28                           ; 
    29                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    30                           ; 
    31                           ; Redistribution and use in source and binary forms, with or without modification, are
    32                           ; permitted provided that the following conditions are met:
    33                           ; 
    34                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    35                           ;        conditions and the following disclaimer.
    36                           ; 
    37                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    38                           ;        of conditions and the following disclaimer in the documentation and/or other
    39                           ;        materials provided with the distribution.
    40                           ; 
    41                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    42                           ;        software without specific prior written permission.
    43                           ; 
    44                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    45                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    46                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    47                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC16F15376 Definitions
    55                           ; 
    56                           ; SFR Addresses
    57  0000                     	;# 
  1182                           ;Stop_main.c: 239: LATDbits.LATD0 = 1;
  1183  050A  141B               	bsf	27,0	;volatile
  1184                           
  1185                           ;Stop_main.c: 240: } else if(RxData0[0].all_data == 0||RxData1[0].all_data == 0){
  1186  050B  2D13               	goto	l1209
  1187  050C                     l1205:	
  1188  050C  0847               	movf	_RxData0,w
  1189  050D  1D03               	btfss	3,2
  1190  050E  0849               	movf	_RxData1,w
  1191  050F  1D03               	btfss	3,2
  1192  0510  2D13               	goto	l1209
  1193                           
  1194                           ;Stop_main.c: 241: LATCbits.LATC1 = 0;
  1195  0511  109A               	bcf	26,1	;volatile
  1196                           
  1197                           ;Stop_main.c: 242: LATDbits.LATD0 = 0;
  1198  0512  101B               	bcf	27,0	;volatile
  1199  0513                     l1209:	
  1200                           
  1201                           ;Stop_main.c: 243: }
  1202                           ;Stop_main.c: 245: LATCbits.LATC0 = RxData0[0].all_data;
  1203  0513  0C47               	rrf	_RxData0,w
  1204  0514  1C03               	skipc
  1205  0515  101A               	bcf	26,0	;volatile
  1206  0516  1803               	skipnc
  1207  0517  141A               	bsf	26,0	;volatile
  1208                           
  1209                           ;Stop_main.c: 246: LATCbits.LATC2 = RxData1[0].all_data;
  1210  0518  0C49               	rrf	_RxData1,w
  1211  0519  1C03               	skipc
  1212  051A  111A               	bcf	26,2	;volatile
  1213  051B  1803               	skipnc
  1214  051C  151A               	bsf	26,2	;volatile
  1215                           
  1216                           ;Stop_main.c: 248: Organize_Datas(RxData0, Buffer0, 1, 0);
  1217  051D  3039               	movlw	(low (_Buffer0| 0))& (0+255)
  1218  051E  00DD               	movwf	??_main
  1219  051F  085D               	movf	??_main,w
  1220  0520  00D2               	movwf	Organize_Datas@Buffer
  1221  0521  3001               	movlw	1
  1222  0522  00D3               	movwf	Organize_Datas@number_of_data
  1223  0523  3000               	movlw	0
  1224  0524  00D4               	movwf	Organize_Datas@number_of_data+1
  1225  0525  3000               	movlw	0
  1226  0526  00D5               	movwf	Organize_Datas@bus_number
  1227  0527  00D6               	movwf	Organize_Datas@bus_number+1
  1228  0528  3047               	movlw	(low (_RxData0| 0))& (0+255)
  1229  0529  3180  2070  3184   	fcall	_Organize_Datas
  1230                           
  1231                           ;Stop_main.c: 249: Organize_Datas(RxData1, Buffer1, 1, 1);
  1232  052C  303E               	movlw	(low (_Buffer1| 0))& (0+255)
  1233  052D  0140               	movlb	0	; select bank0
  1234  052E  00DD               	movwf	??_main
  1235  052F  085D               	movf	??_main,w
  1236  0530  00D2               	movwf	Organize_Datas@Buffer
  1237  0531  3001               	movlw	1
  1238  0532  00D3               	movwf	Organize_Datas@number_of_data
  1239  0533  3000               	movlw	0
  1240  0534  00D4               	movwf	Organize_Datas@number_of_data+1
  1241  0535  3001               	movlw	1
  1242  0536  00D5               	movwf	Organize_Datas@bus_number
  1243  0537  3000               	movlw	0
  1244  0538  00D6               	movwf	Organize_Datas@bus_number+1
  1245  0539  3049               	movlw	(low (_RxData1| 0))& (0+255)
  1246  053A  3180  2070  3184   	fcall	_Organize_Datas
  1247  053D  2D02               	goto	l1199
  1248  053E                     __end_of_main:	
  1249                           
  1250                           	psect	text1
  1251  0561                     __ptext1:	
  1252 ;; *************** function _setup_TMR1 *****************
  1253 ;; Defined at:
  1254 ;;		line 207 in file "Stop_main.c"
  1255 ;; Parameters:    Size  Location     Type
  1256 ;;		None
  1257 ;; Auto vars:     Size  Location     Type
  1258 ;;		None
  1259 ;; Return value:  Size  Location     Type
  1260 ;;                  1    wreg      void 
  1261 ;; Registers used:
  1262 ;;		wreg, status,2
  1263 ;; Tracked objects:
  1264 ;;		On entry : 0/0
  1265 ;;		On exit  : 0/0
  1266 ;;		Unchanged: 0/0
  1267 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1268 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1269 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1270 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1271 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1272 ;;Total ram usage:        0 bytes
  1273 ;; Hardware stack levels used:    1
  1274 ;; Hardware stack levels required when called:    3
  1275 ;; This function calls:
  1276 ;;		Nothing
  1277 ;; This function is called by:
  1278 ;;		_main
  1279 ;; This function uses a non-reentrant model
  1280 ;;
  1281                           
  1282                           
  1283                           ;psect for function _setup_TMR1
  1284  0561                     _setup_TMR1:	
  1285                           
  1286                           ;Stop_main.c: 208: T1CON = 0;
  1287                           
  1288                           ;incstack = 0
  1289                           ; Regs used in _setup_TMR1: [wreg+status,2]
  1290  0561  0144               	movlb	4	; select bank4
  1291  0562  018E               	clrf	14	;volatile
  1292                           
  1293                           ;Stop_main.c: 209: T1CONbits.nSYNC = 1;
  1294  0563  150E               	bsf	14,2	;volatile
  1295                           
  1296                           ;Stop_main.c: 210: T1GCON = 0x00;
  1297  0564  018F               	clrf	15	;volatile
  1298                           
  1299                           ;Stop_main.c: 211: T1GATE = 0x00;
  1300  0565  0190               	clrf	16	;volatile
  1301                           
  1302                           ;Stop_main.c: 212: T1CLK = 0x01;
  1303  0566  3001               	movlw	1
  1304  0567  0091               	movwf	17	;volatile
  1305                           
  1306                           ;Stop_main.c: 213: T1CONbits.ON = 1;
  1307  0568  140E               	bsf	14,0	;volatile
  1308  0569  0008               	return
  1309  056A                     __end_of_setup_TMR1:	
  1310                           
  1311                           	psect	text2
  1312  042B                     __ptext2:	
  1313 ;; *************** function _PIN_MANAGER_Initialize *****************
  1314 ;; Defined at:
  1315 ;;		line 73 in file "Stop_main.c"
  1316 ;; Parameters:    Size  Location     Type
  1317 ;;		None
  1318 ;; Auto vars:     Size  Location     Type
  1319 ;;  state           1    7[BANK0 ] unsigned char 
  1320 ;; Return value:  Size  Location     Type
  1321 ;;                  1    wreg      void 
  1322 ;; Registers used:
  1323 ;;		wreg, status,2, status,0
  1324 ;; Tracked objects:
  1325 ;;		On entry : 0/0
  1326 ;;		On exit  : 0/0
  1327 ;;		Unchanged: 0/0
  1328 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1329 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1330 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1331 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1332 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1333 ;;Total ram usage:        1 bytes
  1334 ;; Hardware stack levels used:    1
  1335 ;; Hardware stack levels required when called:    3
  1336 ;; This function calls:
  1337 ;;		Nothing
  1338 ;; This function is called by:
  1339 ;;		_main
  1340 ;; This function uses a non-reentrant model
  1341 ;;
  1342                           
  1343                           
  1344                           ;psect for function _PIN_MANAGER_Initialize
  1345  042B                     _PIN_MANAGER_Initialize:	
  1346                           
  1347                           ;Stop_main.c: 77: LATE = 0x00;
  1348                           
  1349                           ;incstack = 0
  1350                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2+status,0]
  1351  042B  0140               	movlb	0	; select bank0
  1352  042C  019C               	clrf	28	;volatile
  1353                           
  1354                           ;Stop_main.c: 78: LATD = 0x00;
  1355  042D  019B               	clrf	27	;volatile
  1356                           
  1357                           ;Stop_main.c: 79: LATA = 0x00;
  1358  042E  0198               	clrf	24	;volatile
  1359                           
  1360                           ;Stop_main.c: 80: LATB = 0x00;
  1361  042F  0199               	clrf	25	;volatile
  1362                           
  1363                           ;Stop_main.c: 81: LATC = 0x00;
  1364  0430  019A               	clrf	26	;volatile
  1365                           
  1366                           ;Stop_main.c: 87: TRISE = 0x07;
  1367  0431  3007               	movlw	7
  1368  0432  0096               	movwf	22	;volatile
  1369                           
  1370                           ;Stop_main.c: 88: TRISA = 0xFF;
  1371  0433  30FF               	movlw	255
  1372  0434  0092               	movwf	18	;volatile
  1373                           
  1374                           ;Stop_main.c: 89: TRISB = 0xFF;
  1375  0435  30FF               	movlw	255
  1376  0436  0093               	movwf	19	;volatile
  1377                           
  1378                           ;Stop_main.c: 90: TRISC = 0xF8;
  1379  0437  30F8               	movlw	248
  1380  0438  0094               	movwf	20	;volatile
  1381                           
  1382                           ;Stop_main.c: 91: TRISD = 0xFD;
  1383  0439  30FD               	movlw	253
  1384  043A  0095               	movwf	21	;volatile
  1385                           
  1386                           ;Stop_main.c: 92: TRISDbits.TRISD6 = 1;
  1387  043B  1715               	bsf	21,6	;volatile
  1388                           
  1389                           ;Stop_main.c: 98: ANSELC = 0x00;
  1390  043C  017E               	movlb	62	; select bank62
  1391  043D  01CE               	clrf	78	;volatile
  1392                           
  1393                           ;Stop_main.c: 99: ANSELB = 0x00;
  1394  043E  01C3               	clrf	67	;volatile
  1395                           
  1396                           ;Stop_main.c: 100: ANSELD = 0x00;
  1397  043F  01D9               	clrf	89	;volatile
  1398                           
  1399                           ;Stop_main.c: 101: ANSELE = 0x00;
  1400  0440  01E4               	clrf	100	;volatile
  1401                           
  1402                           ;Stop_main.c: 102: ANSELA = 0x00;
  1403  0441  01B8               	clrf	56	;volatile
  1404                           
  1405                           ;Stop_main.c: 107: WPUD = 0x00;
  1406  0442  01DA               	clrf	90	;volatile
  1407                           
  1408                           ;Stop_main.c: 108: WPUE = 0x00;
  1409  0443  01E5               	clrf	101	;volatile
  1410                           
  1411                           ;Stop_main.c: 109: WPUB = 0x00;
  1412  0444  01C4               	clrf	68	;volatile
  1413                           
  1414                           ;Stop_main.c: 110: WPUA = 0x00;
  1415  0445  01B9               	clrf	57	;volatile
  1416                           
  1417                           ;Stop_main.c: 111: WPUC = 0x00;
  1418  0446  01CF               	clrf	79	;volatile
  1419                           
  1420                           ;Stop_main.c: 116: ODCONE = 0x00;
  1421  0447  01E6               	clrf	102	;volatile
  1422                           
  1423                           ;Stop_main.c: 117: ODCONA = 0x00;
  1424  0448  01BA               	clrf	58	;volatile
  1425                           
  1426                           ;Stop_main.c: 118: ODCONB = 0x00;
  1427  0449  01C5               	clrf	69	;volatile
  1428                           
  1429                           ;Stop_main.c: 119: ODCONC = 0x00;
  1430  044A  01D0               	clrf	80	;volatile
  1431                           
  1432                           ;Stop_main.c: 120: ODCOND = 0x00;
  1433  044B  01DB               	clrf	91	;volatile
  1434                           
  1435                           ;Stop_main.c: 127: IOCAFbits.IOCAF0 = 0;
  1436  044C  103F               	bcf	63,0	;volatile
  1437                           
  1438                           ;Stop_main.c: 129: IOCANbits.IOCAN0 = 1;
  1439  044D  143E               	bsf	62,0	;volatile
  1440                           
  1441                           ;Stop_main.c: 131: IOCAPbits.IOCAP0 = 1;
  1442  044E  143D               	bsf	61,0	;volatile
  1443                           
  1444                           ;Stop_main.c: 137: BAUD2CON = 0x08;
  1445  044F  3008               	movlw	8
  1446  0450  0154               	movlb	20	; select bank20
  1447  0451  009F               	movwf	31	;volatile
  1448                           
  1449                           ;Stop_main.c: 140: RC2STA = 0x90;
  1450  0452  3090               	movlw	144
  1451  0453  009D               	movwf	29	;volatile
  1452                           
  1453                           ;Stop_main.c: 143: TX2STA = 0x24;
  1454  0454  3024               	movlw	36
  1455  0455  009E               	movwf	30	;volatile
  1456                           
  1457                           ;Stop_main.c: 146: SP2BRGL = 0x8A;
  1458  0456  308A               	movlw	138
  1459  0457  009B               	movwf	27	;volatile
  1460                           
  1461                           ;Stop_main.c: 149: SP2BRGH = 0x00;
  1462  0458  019C               	clrf	28	;volatile
  1463                           
  1464                           ;Stop_main.c: 152: BAUD1CON = 0x08;
  1465  0459  3008               	movlw	8
  1466  045A  0142               	movlb	2	; select bank2
  1467  045B  009F               	movwf	31	;volatile
  1468                           
  1469                           ;Stop_main.c: 155: RC1STA = 0x90;
  1470  045C  3090               	movlw	144
  1471  045D  009D               	movwf	29	;volatile
  1472                           
  1473                           ;Stop_main.c: 158: TX1STA = 0x24;
  1474  045E  3024               	movlw	36
  1475  045F  009E               	movwf	30	;volatile
  1476                           
  1477                           ;Stop_main.c: 161: SP1BRGL = 0x8A;
  1478  0460  308A               	movlw	138
  1479  0461  009B               	movwf	27	;volatile
  1480                           
  1481                           ;Stop_main.c: 163: SP1BRGH = 0x00;
  1482  0462  019C               	clrf	28	;volatile
  1483                           
  1484                           ;Stop_main.c: 165: INTCONbits.PEIE = 1;
  1485  0463  170B               	bsf	11,6	;volatile
  1486                           
  1487                           ;Stop_main.c: 166: PIE3bits.RC2IE = 1;
  1488  0464  014E               	movlb	14	; select bank14
  1489  0465  1799               	bsf	25,7	;volatile
  1490                           
  1491                           ;Stop_main.c: 167: PIE3bits.RC1IE = 1;
  1492  0466  1699               	bsf	25,5	;volatile
  1493                           
  1494                           ;Stop_main.c: 171: bool state = GIE;
  1495  0467  3000               	movlw	0
  1496  0468  1B8B               	btfsc	11,7	;volatile
  1497  0469  3001               	movlw	1
  1498  046A  0140               	movlb	0	; select bank0
  1499  046B  00D2               	movwf	PIN_MANAGER_Initialize@state
  1500                           
  1501                           ;Stop_main.c: 172: GIE = 1;
  1502  046C  178B               	bsf	11,7	;volatile
  1503                           
  1504                           ;Stop_main.c: 173: PPSLOCK = 0x55;
  1505  046D  3055               	movlw	85
  1506  046E  017D               	movlb	61	; select bank61
  1507  046F  008F               	movwf	15	;volatile
  1508                           
  1509                           ;Stop_main.c: 174: PPSLOCK = 0xAA;
  1510  0470  30AA               	movlw	170
  1511  0471  008F               	movwf	15	;volatile
  1512                           
  1513                           ;Stop_main.c: 175: PPSLOCKbits.PPSLOCKED = 0x00;
  1514  0472  100F               	bcf	15,0	;volatile
  1515                           
  1516                           ;Stop_main.c: 179: RX1DTPPSbits.RX1DTPPS = 0x08;
  1517  0473  084B               	movf	75,w	;volatile
  1518  0474  39C0               	andlw	-64
  1519  0475  3808               	iorlw	8
  1520  0476  00CB               	movwf	75	;volatile
  1521                           
  1522                           ;Stop_main.c: 181: RX2DTPPSbits.RX2DTPPS = 0x1F;
  1523  0477  084D               	movf	77,w	;volatile
  1524  0478  39C0               	andlw	-64
  1525  0479  381F               	iorlw	31
  1526  047A  00CD               	movwf	77	;volatile
  1527                           
  1528                           ;Stop_main.c: 185: PPSLOCK = 0x55;
  1529  047B  3055               	movlw	85
  1530  047C  008F               	movwf	15	;volatile
  1531                           
  1532                           ;Stop_main.c: 186: PPSLOCK = 0xAA;
  1533  047D  30AA               	movlw	170
  1534  047E  008F               	movwf	15	;volatile
  1535                           
  1536                           ;Stop_main.c: 187: PPSLOCKbits.PPSLOCKED = 0x01;
  1537  047F  140F               	bsf	15,0	;volatile
  1538                           
  1539                           ;Stop_main.c: 189: GIE = 1;
  1540  0480  178B               	bsf	11,7	;volatile
  1541                           
  1542                           ;Stop_main.c: 192: OSCCON1 = 0x60;
  1543  0481  3060               	movlw	96
  1544  0482  0151               	movlb	17	; select bank17
  1545  0483  008D               	movwf	13	;volatile
  1546                           
  1547                           ;Stop_main.c: 194: OSCCON3 = 0x00;
  1548  0484  018F               	clrf	15	;volatile
  1549                           
  1550                           ;Stop_main.c: 196: OSCEN = 0x00;
  1551  0485  0191               	clrf	17	;volatile
  1552                           
  1553                           ;Stop_main.c: 198: OSCFRQ = 0x06;
  1554  0486  3006               	movlw	6
  1555  0487  0093               	movwf	19	;volatile
  1556                           
  1557                           ;Stop_main.c: 200: OSCSTAT = 0x00;
  1558  0488  0190               	clrf	16	;volatile
  1559                           
  1560                           ;Stop_main.c: 202: OSCTUNE = 0x00;
  1561  0489  0192               	clrf	18	;volatile
  1562  048A  0008               	return
  1563  048B                     __end_of_PIN_MANAGER_Initialize:	
  1564                           
  1565                           	psect	text3
  1566  0070                     __ptext3:	
  1567 ;; *************** function _Organize_Datas *****************
  1568 ;; Defined at:
  1569 ;;		line 20 in file "Controller_Protocol.c"
  1570 ;; Parameters:    Size  Location     Type
  1571 ;;  RxData          1    wreg     PTR struct .
  1572 ;;		 -> RxData1(2), RxData0(2), 
  1573 ;;  Buffer          1    7[BANK0 ] PTR struct .
  1574 ;;		 -> Buffer1(5), Buffer0(5), 
  1575 ;;  number_of_da    2    8[BANK0 ] int 
  1576 ;;  bus_number      2   10[BANK0 ] int 
  1577 ;; Auto vars:     Size  Location     Type
  1578 ;;  RxData          1   17[BANK0 ] PTR struct .
  1579 ;;		 -> RxData1(2), RxData0(2), 
  1580 ;; Return value:  Size  Location     Type
  1581 ;;                  1    wreg      void 
  1582 ;; Registers used:
  1583 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  1584 ;; Tracked objects:
  1585 ;;		On entry : 0/0
  1586 ;;		On exit  : 0/0
  1587 ;;		Unchanged: 0/0
  1588 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1589 ;;      Params:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1590 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1591 ;;      Temps:          0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1592 ;;      Totals:         0      11       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1593 ;;Total ram usage:       11 bytes
  1594 ;; Hardware stack levels used:    1
  1595 ;; Hardware stack levels required when called:    3
  1596 ;; This function calls:
  1597 ;;		Nothing
  1598 ;; This function is called by:
  1599 ;;		_main
  1600 ;; This function uses a non-reentrant model
  1601 ;;
  1602                           
  1603                           
  1604                           ;psect for function _Organize_Datas
  1605  0070                     _Organize_Datas:	
  1606                           
  1607                           ;incstack = 0
  1608                           ; Regs used in _Organize_Datas: [wreg+fsr1l+fsr1h+status,2+status,0]
  1609                           ;Organize_Datas@RxData stored from wreg
  1610  0070  0140               	movlb	0	; select bank0
  1611  0071  00DC               	movwf	Organize_Datas@RxData
  1612                           
  1613                           ;Controller_Protocol.c: 21: OP[bus_number].count = 1;
  1614  0072  0855               	movf	Organize_Datas@bus_number,w
  1615  0073  00D7               	movwf	??_Organize_Datas
  1616  0074  3001               	movlw	1
  1617  0075                     u895:	
  1618  0075  35D7               	lslf	??_Organize_Datas,f
  1619  0076  3EFF               	addlw	-1
  1620  0077  1D03               	skipz
  1621  0078  2875               	goto	u895
  1622  0079  3557               	lslf	??_Organize_Datas,w
  1623  007A  3E02               	addlw	2
  1624  007B  3E20               	addlw	(low (_OP| 0))& (0+255)
  1625  007C  0086               	movwf	6
  1626  007D  0187               	clrf	7
  1627  007E  3001               	movlw	1
  1628  007F  3FC0               	movwi [0]fsr1
  1629  0080  3000               	movlw	0
  1630  0081  3FC1               	movwi [1]fsr1
  1631                           
  1632                           ;Controller_Protocol.c: 22: for(OP[bus_number].num=0;OP[bus_number].num<number_of_data;O
      +                          P[bus_number].num++){
  1633  0082  0855               	movf	Organize_Datas@bus_number,w
  1634  0083  00D7               	movwf	??_Organize_Datas
  1635  0084  3001               	movlw	1
  1636  0085                     u905:	
  1637  0085  35D7               	lslf	??_Organize_Datas,f
  1638  0086  3EFF               	addlw	-1
  1639  0087  1D03               	skipz
  1640  0088  2885               	goto	u905
  1641  0089  3557               	lslf	??_Organize_Datas,w
  1642  008A  3E20               	addlw	(low (_OP| 0))& (0+255)
  1643  008B  0086               	movwf	6
  1644  008C  0187               	clrf	7
  1645  008D  3000               	movlw	0
  1646  008E  3FC0               	movwi [0]fsr1
  1647  008F  3FC1               	movwi [1]fsr1
  1648  0090                     l208:	
  1649  0090  0855               	movf	Organize_Datas@bus_number,w
  1650  0091  00D7               	movwf	??_Organize_Datas
  1651  0092  3001               	movlw	1
  1652  0093                     u1075:	
  1653  0093  35D7               	lslf	??_Organize_Datas,f
  1654  0094  3EFF               	addlw	-1
  1655  0095  1D03               	skipz
  1656  0096  2893               	goto	u1075
  1657  0097  3557               	lslf	??_Organize_Datas,w
  1658  0098  3E20               	addlw	(low (_OP| 0))& (0+255)
  1659  0099  0086               	movwf	6
  1660  009A  0187               	clrf	7
  1661  009B  3F40               	moviw [0]fsr1
  1662  009C  00D8               	movwf	??_Organize_Datas+1
  1663  009D  3F41               	moviw [1]fsr1
  1664  009E  00D9               	movwf	??_Organize_Datas+2
  1665  009F  0859               	movf	??_Organize_Datas+2,w
  1666  00A0  3A80               	xorlw	128
  1667  00A1  00DA               	movwf	??_Organize_Datas+3
  1668  00A2  0854               	movf	Organize_Datas@number_of_data+1,w
  1669  00A3  3A80               	xorlw	128
  1670  00A4  025A               	subwf	??_Organize_Datas+3,w
  1671  00A5  1D03               	skipz
  1672  00A6  28A9               	goto	u1085
  1673  00A7  0853               	movf	Organize_Datas@number_of_data,w
  1674  00A8  0258               	subwf	??_Organize_Datas+1,w
  1675  00A9                     u1085:	
  1676  00A9  1803               	btfsc	3,0
  1677  00AA  0008               	return
  1678                           
  1679                           ;Controller_Protocol.c: 23: RxData[OP[bus_number].num].upper_data = Buffer[OP[bus_number
      +                          ].count].upper_data;
  1680  00AB  0140               	movlb	0	; select bank0
  1681  00AC  0855               	movf	Organize_Datas@bus_number,w
  1682  00AD  00D7               	movwf	??_Organize_Datas
  1683  00AE  3001               	movlw	1
  1684  00AF                     u915:	
  1685  00AF  35D7               	lslf	??_Organize_Datas,f
  1686  00B0  3EFF               	addlw	-1
  1687  00B1  1D03               	skipz
  1688  00B2  28AF               	goto	u915
  1689  00B3  3557               	lslf	??_Organize_Datas,w
  1690  00B4  3E02               	addlw	2
  1691  00B5  3E20               	addlw	(low (_OP| 0))& (0+255)
  1692  00B6  0086               	movwf	6
  1693  00B7  0187               	clrf	7
  1694  00B8  0801               	movf	1,w
  1695  00B9  0752               	addwf	Organize_Datas@Buffer,w
  1696  00BA  00D8               	movwf	??_Organize_Datas+1
  1697  00BB  0858               	movf	??_Organize_Datas+1,w
  1698  00BC  0086               	movwf	6
  1699  00BD  0187               	clrf	7
  1700  00BE  0E01               	swapf	1,w
  1701  00BF  390F               	andlw	15
  1702  00C0  00D9               	movwf	??_Organize_Datas+2
  1703  00C1  0855               	movf	Organize_Datas@bus_number,w
  1704  00C2  00DA               	movwf	??_Organize_Datas+3
  1705  00C3  3001               	movlw	1
  1706  00C4                     u925:	
  1707  00C4  35DA               	lslf	??_Organize_Datas+3,f
  1708  00C5  3EFF               	addlw	-1
  1709  00C6  1D03               	skipz
  1710  00C7  28C4               	goto	u925
  1711  00C8  355A               	lslf	??_Organize_Datas+3,w
  1712  00C9  3E20               	addlw	(low (_OP| 0))& (0+255)
  1713  00CA  0086               	movwf	6
  1714  00CB  0187               	clrf	7
  1715  00CC  3501               	lslf	1,w
  1716  00CD  075C               	addwf	Organize_Datas@RxData,w
  1717  00CE  00DB               	movwf	??_Organize_Datas+4
  1718  00CF  085B               	movf	??_Organize_Datas+4,w
  1719  00D0  0086               	movwf	6
  1720  00D1  0187               	clrf	7
  1721  00D2  0ED9               	swapf	??_Organize_Datas+2,f
  1722  00D3  0801               	movf	1,w
  1723  00D4  0659               	xorwf	??_Organize_Datas+2,w
  1724  00D5  390F               	andlw	-241
  1725  00D6  0659               	xorwf	??_Organize_Datas+2,w
  1726  00D7  0081               	movwf	1
